Algorithm,Data Type,Data Ordering,Array size,Standard deviation,Standard error,Mean,Minimum time,Maximum time,Median,Number of iterations,First quartile,Third quartile,Interquartile range,First result,Last result,v_0,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,v_14,v_15,v_16,v_17,v_18,v_19,v_20,v_21,v_22,v_23,v_24,v_25,v_26,v_27,v_28,v_29
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,RANDOM,1000,252205.22770298048,46046.164111216414,3004671.433333333,2758337,3754762,2876071.0,30,2827871.0,3191323.0,363452.0,2930151.0,2824496.0,3652057,3511505,3584016,3374241,3314188,3268888,3217478,3191323,3097385,2871729,2827270,2842880,2915242,2870306,2896194,2830553,2825060,2826484,2826938,2830423,2954227,2828676,2827871,2893789,2876071,2878189,2834809,2823595,2824260,2824496
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,DESC,1000,74916.04595745086,13677.73609666318,3485253.3666666667,3238686,4489454,3473514.0,30,3470645.0,3514238.0,43593.0,3265279.0,3470286.0,3557253,3425637,3682334,3315744,3317681,3389312,3544529,3520364,3472706,3474570,3474308,3656408,3472454,3471544,3471114,3475087,3473188,3514238,3470936,3611480,3475991,3516829,3474002,3470674,3470476,3473514,3470645,3470513,3473784,3470286
BUBBLE_SORT_UNTIL_NO_CHANGE,SHORT,ASC,100,1618.5635552001725,295.5079233129642,3007.133333333333,1303,28539,3110.0,30,3052.0,3152.0,100.0,28539.0,1315.0,3123,3122,3606,3109,3168,3052,3073,3110,3114,3410,3078,3161,3624,3152,3081,3122,3100,3108,3130,3102,3438,3110,10634,1485,1360,1366,1341,1303,1317,1315
BUBBLE_SORT_UNTIL_NO_CHANGE,SHORT,RANDOM,100,968.7100615423241,176.8614507963162,141738.5,140431,216395,141812.0,30,140899.0,142146.0,1247.0,149626.0,144011.0,140959,141055,141119,140560,140899,142270,142146,141353,142114,140766,142253,140532,140731,142865,142464,141745,142001,141872,140800,144284,141211,141812,141863,141833,140764,140862,143651,141884,141476,144011
BUBBLE_SORT_UNTIL_NO_CHANGE,SHORT,DESC,100,272.9073591288199,49.82583890133936,50168.8,49991,189687,50102.0,30,50058.0,50190.0,132.0,189687.0,50085.0,50217,50050,50161,50304,50077,50190,50040,50058,50046,50144,50102,50004,50130,50342,50106,50107,50031,50201,49991,50121,50086,50102,50038,51561,50291,50065,50250,50070,50094,50085
BUBBLE_SORT_UNTIL_NO_CHANGE,SHORT,ASC,1000,64.8605684012508,11.841865468657284,3995.8,3914,8474,3976.0,30,3954.0,4031.0,77.0,8474.0,4042.0,3984,4145,3973,4061,4216,3977,3952,3973,3939,3990,3966,4031,3976,4026,3959,3962,3926,3928,3935,3954,3934,3975,3971,4004,3914,4061,4004,4056,4040,4042
BUBBLE_SORT_UNTIL_NO_CHANGE,SHORT,RANDOM,1000,130498.7459444598,23825.702293305483,4315723.7,4124721,6612152,4254984.0,30,4232613.0,4386554.0,153941.0,4157053.0,4228629.0,4507137,4226852,4465420,4282672,4261012,4238337,4241643,4226874,4801730,4241601,4386554,4387869,4509858,4243089,4336791,4328577,4528884,4239041,4233853,4238031,4221021,4228841,4276024,4254984,4271209,4219475,4232613,4225127,4387963,4228629
BUBBLE_SORT_UNTIL_NO_CHANGE,SHORT,DESC,1000,125017.33777877904,22824.938660226693,4642014.2,4454765,5288642,4621398.0,30,4530618.0,4774468.0,243850.0,4562680.0,4608238.0,4769632,4819315,4857010,4774913,4776386,4774785,4774916,4826265,4774468,4491938,4454765,4651100,4483310,4737092,4454875,4728723,4455165,4668209,4477883,4617251,4530618,4556290,4556178,4621398,4617514,4690832,4499120,4596683,4615554,4608238
BUBBLE_SORT_UNTIL_NO_CHANGE,STRING,ASC,100,9.967781431525605,1.81985957944257,925.9,906,18527,924.0,30,920.0,932.0,12.0,18527.0,932.0,925,919,946,920,932,906,921,914,938,935,922,909,921,922,924,932,927,915,937,923,946,919,920,927,924,932,946,918,925,932
BUBBLE_SORT_UNTIL_NO_CHANGE,STRING,RANDOM,100,498.0307007493503,90.92754971017473,86179.43333333333,85468,92702,86071.0,30,85879.0,86262.0,383.0,92702.0,85947.0,86096,85718,85737,86829,87887,86071,85879,86398,85934,85925,85629,86032,85976,86830,87174,85716,85468,85858,86481,86218,86262,86123,85971,86864,86011,86159,85857,86232,86101,85947
BUBBLE_SORT_UNTIL_NO_CHANGE,STRING,DESC,100,288.57380338485336,52.68612720631495,86980.6,86647,137678,86922.0,30,86808.0,87019.0,211.0,103811.0,86740.0,86993,87055,87061,87877,86942,87019,87074,86799,86973,86821,86813,86763,86717,87676,86751,86803,86776,86808,86835,86923,86875,86961,86922,87807,87035,86848,87010,86902,86839,86740
BUBBLE_SORT_UNTIL_NO_CHANGE,STRING,ASC,1000,227.88419329904292,41.60577105625114,13234.833333333334,12987,26805,13156.0,30,13094.0,13280.0,186.0,26805.0,13409.0,13258,13191,13156,13152,13879,13191,13280,13168,13143,13073,13286,13027,13094,13114,13092,13130,13023,13078,13096,13244,12987,13112,13797,13154,13084,13380,13871,13275,13301,13409
BUBBLE_SORT_UNTIL_NO_CHANGE,STRING,RANDOM,1000,621850.0633583674,113533.76902913152,1.2866520166666666E7,11310484,17116159,1.2854688E7,30,1.231866E7,1.3143332E7,824672.0,1.1416701E7,1.210798E7,12854688,13122960,13545458,13092467,13663258,13363708,14448570,14002639,13729982,13107954,13143332,13176894,12955617,13081997,12957353,12721482,12763445,12678286,12811814,12653649,12624461,12735577,12318660,12177244,12311022,12070831,12254875,11748135,11771267,12107980
BUBBLE_SORT_UNTIL_NO_CHANGE,STRING,DESC,1000,168177.72744522386,30704.911663901592,1.09835704E7,10034459,11462834,1.0990873E7,30,1.0947783E7,1.1022983E7,75200.0,1.076744E7,1.096394E7,10958745,11462834,11029558,10840874,11297633,10998145,10990873,11022983,10982559,10924088,10981848,11001618,11073774,11002822,10960263,11136827,10998481,11015426,10585379,10939562,11053691,10953362,10922960,11126619,10947783,10865465,10984313,10482370,11002317,10963940
BUBBLE_SORT_WHILE_NEEDED,INTEGER,ASC,100,405.4812353515539,74.03040641570243,3088.9666666666667,2858,24872,2955.0,30,2929.0,3007.0,78.0,24872.0,2955.0,2961,3024,3494,2963,3098,2903,2923,2948,2953,2940,2929,4573,4495,3015,2997,2959,2923,2938,2891,2871,2938,2902,2910,3320,3007,2995,2957,2938,2949,2955
BUBBLE_SORT_WHILE_NEEDED,INTEGER,RANDOM,100,26174.569749387585,4778.800761577308,119264.36666666667,94967,313345,104817.0,30,101370.0,138686.0,37316.0,313345.0,125896.0,103606,104229,104817,103761,107177,109569,104261,101370,108613,205262,99241,149693,99046,138686,102050,157265,101574,154956,100321,163729,102854,146234,97389,140115,98332,128350,96073,126504,96958,125896
BUBBLE_SORT_WHILE_NEEDED,INTEGER,DESC,100,93.37525844081445,17.04791178696958,25089.166666666668,24993,34172,25067.0,30,25033.0,25091.0,58.0,34172.0,25030.0,25058,25166,25401,25033,25250,25372,25128,25094,25091,25011,25017,25023,25030,25102,25037,25091,25083,25067,25071,25026,25057,25060,25055,25073,25052,25040,25083,24993,25081,25030
BUBBLE_SORT_WHILE_NEEDED,INTEGER,ASC,1000,96.10875783888446,17.546978214052825,2453.2,2358,8038,2430.0,30,2381.0,2471.0,90.0,8038.0,2449.0,2474,2471,2647,2460,2743,2396,2432,2364,2680,2381,2417,2409,2416,2430,2438,2448,2368,2358,2369,2383,2379,2372,2414,2381,2407,2597,2522,2459,2532,2449
BUBBLE_SORT_WHILE_NEEDED,INTEGER,RANDOM,1000,47258.14408342757,8628.117180107527,1740217.3,1703487,2319263,1719875.0,30,1710221.0,1748994.0,38773.0,1712020.0,1792569.0,1757931,1734376,1708621,1719615,1724938,1725804,1709128,1717594,1710267,1706005,1737064,1713487,1715579,1705874,1711143,1748994,1706897,1708603,1705204,1715180,1710221,1719875,1729085,1765973,1815300,1808308,1821003,1919663,1742218,1792569
BUBBLE_SORT_WHILE_NEEDED,INTEGER,DESC,1000,80051.67241931232,14615.368916690504,2128837.933333333,2083507,2555452,2088771.0,30,2084172.0,2140277.0,56105.0,2492622.0,2181111.0,2083582,2140124,2094250,2083955,2088039,2093142,2090426,2313048,2266277,2123230,2086424,2441718,2166098,2088771,2084172,2140277,2173700,2142803,2086170,2083572,2084521,2086155,2083595,2085175,2083551,2139620,2083695,2083507,2084430,2181111
BUBBLE_SORT_WHILE_NEEDED,FLOAT,ASC,100,224.287573341805,40.949121095800315,3478.866666666667,3221,43948,3386.0,30,3353.0,3483.0,130.0,43948.0,3367.0,3343,3302,4102,3394,3776,3256,3377,3349,3381,3360,3483,3353,4134,3300,3386,3639,3320,3352,3416,3359,3409,3442,3520,3940,3450,3687,3361,3375,3433,3367
BUBBLE_SORT_WHILE_NEEDED,FLOAT,RANDOM,100,27452.347801660486,5012.090049148936,111698.9,93578,309649,97957.0,30,97011.0,107732.0,10721.0,309649.0,93578.0,97724,97957,97669,98289,97011,97800,97798,97030,99274,98199,127273,97346,190915,99981,121516,97354,181897,94188,107732,94566,158073,96692,106879,94149,158429,93746,104919,95168,157815,93578
BUBBLE_SORT_WHILE_NEEDED,FLOAT,DESC,100,136.27113495609487,24.879591517427976,33582.333333333336,33521,40470,33546.0,30,33540.0,33552.0,12.0,40470.0,33545.0,33536,33564,33539,33617,33548,33545,33542,33549,33540,33553,33566,33539,33537,33587,33548,33551,33525,33541,33546,33539,33552,33541,33551,34246,33541,33544,33859,33548,33531,33545
BUBBLE_SORT_WHILE_NEEDED,FLOAT,ASC,1000,136.6968259405544,24.957311702332994,3197.6666666666665,3055,10300,3191.0,30,3096.0,3249.0,153.0,10300.0,3227.0,3203,3229,3219,3191,3685,3365,3197,3332,3127,3353,3081,3104,3120,3096,3096,3108,3055,3094,3099,3143,3086,3069,3271,3060,3097,3249,3465,3238,3271,3227
BUBBLE_SORT_WHILE_NEEDED,FLOAT,RANDOM,1000,180532.0637222836,32960.49455121827,2140588.8,1998058,2711127,2074750.0,30,2007050.0,2208964.0,201914.0,2155741.0,2006459.0,2104713,2006086,2044519,2003930,2007050,2004805,2004952,2061175,2007117,2006258,2009255,2005544,2093148,2187192,2711127,2342061,2627461,2147175,2208964,2074750,2376581,2051335,2355877,2075219,2228762,2048511,2264829,2008110,2144699,2006459
BUBBLE_SORT_WHILE_NEEDED,FLOAT,DESC,1000,244822.7951709404,44698.32250219697,2869127.2333333334,2684654,3480660,2727767.0,30,2688175.0,3080966.0,392791.0,2773102.0,2696487.0,2960849,3080966,2690359,2727767,2819150,2871375,2688493,2687071,2685548,2691746,2687390,2685737,2700001,2688680,2686679,2685577,2817613,3206162,3480660,3125100,3119642,3211593,3410526,3312702,2779823,2688175,2686255,2810313,2691378,2696487
BUBBLE_SORT_WHILE_NEEDED,SHORT,ASC,100,433.20599282814896,79.09223143946613,3483.9666666666667,3200,37547,3301.0,30,3288.0,3438.0,150.0,37547.0,3278.0,3579,3330,3903,4002,3293,3277,3278,3267,3294,3301,3305,3289,3310,3571,5427,3438,3309,3277,3300,3266,3276,3291,3294,4141,3904,3426,3308,3288,3297,3278
BUBBLE_SORT_WHILE_NEEDED,SHORT,RANDOM,100,4100.45570909164,748.6373626401107,112332.33333333333,107686,137463,111088.0,30,109840.0,113698.0,3858.0,137463.0,115726.0,108776,111026,110635,109840,111088,110598,111931,108502,111054,109700,109558,130623,114494,112466,110185,110904,112682,109005,112611,109326,111142,109158,111376,115321,110721,114651,116923,113698,116250,115726
BUBBLE_SORT_WHILE_NEEDED,SHORT,DESC,100,369.1488724078675,67.39705483179515,31223.9,31106,122239,31127.0,30,31119.0,31156.0,37.0,103986.0,31124.0,31132,31113,31124,31301,31156,31120,31144,31142,31163,31145,31140,31112,31106,31377,31127,31125,31119,31116,31125,31117,31115,31122,31119,33170,31217,31125,31426,31137,31158,31124
BUBBLE_SORT_WHILE_NEEDED,SHORT,ASC,1000,98.55960407568384,17.99443947034338,3850.733333333333,3721,7588,3834.0,30,3771.0,3909.0,138.0,7588.0,3839.0,3833,3846,3820,3966,4100,3771,3796,3773,3788,3745,3745,3909,3782,3924,3765,3876,3752,4035,3736,3894,3741,3912,3747,3968,3776,4056,3834,3906,3887,3839
BUBBLE_SORT_WHILE_NEEDED,SHORT,RANDOM,1000,214920.1005653574,39238.86238030835,2589851.9,2363076,3027573,2538597.0,30,2413809.0,2691253.0,277444.0,2492564.0,3022583.0,2828371,2691253,2679055,3027573,2636367,2867757,2616187,2566677,2439618,2407754,2879851,2951751,2690100,2383303,2387345,2538597,2430327,2605697,2378587,2413809,2406097,2458348,2457805,2365967,2419063,2368668,2416210,2416441,2944396,3022583
BUBBLE_SORT_WHILE_NEEDED,SHORT,DESC,1000,100312.17252227613,18314.413227600176,2950100.1666666665,2791625,3685835,2934137.0,30,2859626.0,3004068.0,144442.0,2827445.0,3004709.0,2856537,3044519,2860403,2861682,2861466,2859626,2962110,3207214,3111324,2964048,2860613,2948487,3161982,3119350,2858758,2858208,2859004,2859376,2886781,2890201,2933491,2857460,2857265,2934137,2993473,2992646,2993358,3040709,3004068,3004709
BUBBLE_SORT_WHILE_NEEDED,STRING,ASC,100,12.616083209758708,2.3033711204490084,930.6333333333333,908,13830,930.0,30,920.0,941.0,21.0,13830.0,924.0,918,918,913,944,945,932,928,936,930,920,918,917,908,945,911,956,933,929,941,941,946,935,923,954,923,943,940,925,923,924
BUBBLE_SORT_WHILE_NEEDED,STRING,RANDOM,100,20218.616669050334,3691.397477062944,58353.7,51672,202461,51933.0,30,51879.0,52166.0,287.0,118673.0,116609.0,51768,51933,51893,52170,52045,51793,51849,51904,51882,51672,51879,52093,51888,52542,51694,51937,52166,51746,52114,52030,52031,51931,51733,52429,51899,51930,53464,88230,141357,116609
BUBBLE_SORT_WHILE_NEEDED,STRING,DESC,100,17400.506061095526,3176.8832272224618,50784.46666666667,46408,138083,46527.0,30,46488.0,46603.0,115.0,52565.0,46426.0,46524,138083,81797,46879,46603,46548,46543,46488,46538,46527,46408,46502,46499,46965,46458,46570,46435,46501,46562,46519,46433,46604,46576,47003,46488,46442,46632,46458,46523,46426
BUBBLE_SORT_WHILE_NEEDED,STRING,ASC,1000,123.30778564226996,22.512818570760967,12577.7,12331,24647,12566.0,30,12502.0,12609.0,107.0,24647.0,12562.0,12598,12482,12625,12646,13147,12609,12597,12574,12501,12535,12512,12459,12610,12502,12527,12494,12452,12584,12566,12534,12547,12512,12609,12572,12478,12621,12724,12660,12492,12562
BUBBLE_SORT_WHILE_NEEDED,STRING,RANDOM,1000,418778.32664021535,76458.1120317042,7197470.433333334,6570728,8493633,7075712.0,30,6970172.0,7331482.0,361310.0,6917661.0,6991538.0,6570728,6648278,8493633,7849491,8097583,7111430,7014788,7391489,6641727,6841912,6911425,7153941,7925295,7478452,7051777,7069788,7029009,7075712,7424835,6953449,7226605,7133515,6983459,6970172,7261510,7331482,6964389,7041124,7285577,6991538
BUBBLE_SORT_WHILE_NEEDED,STRING,DESC,1000,2229715.6570097394,407088.52072222874,5905624.6,4701260,17243040,5169564.0,30,5024457.0,5961619.0,937162.0,4992037.0,5000014.0,6273096,6564417,6847563,6135261,5731181,5649558,6139494,5168034,5024457,4989934,4971761,8366328,5458606,17243040,5251417,5024105,5083814,5053932,5265866,5138744,5022583,5105327,4966372,5063654,5168439,5961619,5318571,5011987,5169564,5000014
