Algorithm,Data Type,Data Ordering,Array size,Standard deviation,Standard error,Mean,Minimum time,Maximum time,Median,N last iterations,First quartile,Third quartile,Interquartile range,First result,Last result,v_0,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,v_14,v_15,v_16,v_17,v_18,v_19,v_20,v_21,v_22,v_23,v_24,v_25,v_26,v_27,v_28,v_29

BUBBLE_SORT_PASS_PER_ITEM,INTEGER,ASC,100,232.3114982565913,42.414082654319046,6548.633333333333,6417,578959,6500.0,30,6500.0,6500.0,0.0,578959.0,6459.0,6500,6500,6541,6500,7792,6500,6500,6500,6500,6500,6500,6500,6500,6625,6500,6500,6500,6542,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6459
BUBBLE_SORT_PASS_PER_ITEM,INTEGER,RANDOM,100,1254.6163419769232,229.06055717179214,14125.033333333333,13791,356792,13875.0,30,13834.0,13917.0,83.0,356792.0,13833.0,13833,13875,13875,20875,13958,13959,13958,13917,13833,14000,13958,13833,13917,14042,13875,13833,13834,13917,13917,13875,13834,13917,13875,13834,13875,13875,13833,13875,13916,13833
BUBBLE_SORT_PASS_PER_ITEM,INTEGER,DESC,100,48.98702776132563,8.943766710003281,17797.066666666666,17708,22916,17791.0,30,17750.0,17833.0,83.0,20417.0,17750.0,17708,17792,17792,17875,17833,17750,17750,17791,17791,17791,17791,17875,17750,17875,17750,17875,17792,17750,17791,17833,17709,17917,17792,17792,17833,17791,17791,17791,17791,17750
BUBBLE_SORT_PASS_PER_ITEM,INTEGER,ASC,1000,17378.17543373169,3172.806231112323,872045.8333333334,863583,984375,866459.0,30,863834.0,870291.0,6457.0,870042.0,866583.0,866333,901084,943875,917417,866459,863750,870417,863750,863834,866458,867208,870667,874917,866458,864875,863750,866459,863708,870291,863708,866417,870875,868125,863708,868125,866416,865416,866500,863792,866583
BUBBLE_SORT_PASS_PER_ITEM,INTEGER,RANDOM,1000,4318.086806291261,788.3711830237215,1365011.0,1355709,1475083,1364459.0,30,1362666.0,1368291.0,5625.0,1365083.0,1368291.0,1366166,1362125,1363917,1363833,1366708,1372667,1363042,1363709,1359083,1362666,1360708,1368291,1369541,1375916,1359083,1363875,1362666,1365416,1363833,1368959,1364667,1358917,1368958,1370708,1359667,1364459,1367417,1356667,1368375,1368291
BUBBLE_SORT_PASS_PER_ITEM,INTEGER,DESC,1000,5184.3019035031775,946.5196991552205,1638734.8,1633042,1777958,1636834.0,30,1636250.0,1638750.0,2500.0,1638792.0,1636834.0,1634042,1633834,1638708,1646041,1638750,1636792,1634417,1636833,1648291,1636208,1636500,1636875,1634125,1643542,1641375,1635750,1636417,1638750,1643667,1636625,1637791,1636250,1636292,1658625,1633042,1636667,1638042,1636959,1644000,1636834
BUBBLE_SORT_PASS_PER_ITEM,INTEGER,ASC,10000,749024.5210529492,136752.5421017345,9.0484857E7,88916875,95182500,9.081675E7,30,9.074675E7,9.090575E7,159000.0,8.9725292E7,9.0891625E7,90909833,90845709,90798917,90794125,90829625,91080250,90802375,91349667,90934125,89261500,89115250,89170167,89153917,89201042,89018792,89089500,90746750,90967583,90905750,90879583,90816750,90800209,90812000,90840000,90902708,90910209,90808583,91097666,90811500,90891625
BUBBLE_SORT_PASS_PER_ITEM,INTEGER,RANDOM,10000,560539.268303964,102340.0005391739,1.531036513E8,151513541,165465625,1.5296175E8,30,1.52671417E8,1.53479E8,807583.0,1.52721708E8,1.53462625E8,153731500,153205458,153597583,153479000,154543458,152756292,152923041,152715625,152532750,152613208,152563834,152772958,153116417,153522958,152777083,152615208,152187083,153591084,154080333,152961750,152594042,154263250,153217250,153436416,152386500,153125750,152671417,152747708,152917958,153462625
BUBBLE_SORT_PASS_PER_ITEM,INTEGER,DESC,10000,417690.14720494667,76259.43855726757,1.648164139E8,164607334,169377083,1.64729708E8,30,1.64695042E8,1.64765417E8,70375.0,1.65311916E8,1.64865958E8,164772750,164630875,164723958,164734584,164908375,164717167,164679792,164705958,164705833,164714959,164807708,167031916,164740167,164765417,164698000,164749500,164695042,164907291,164694875,164671500,164729708,164679333,164681792,164914417,164704625,164730750,164645667,164742625,164741875,164865958
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,ASC,100,189.6646748577312,34.62787359382077,11872.333333333334,11208,392125,11792.0,30,11708.0,12083.0,375.0,392125.0,12167.0,12084,11667,12083,11834,11958,11708,11750,11708,11709,11875,11709,11750,12125,12042,11917,11709,11708,12166,12125,11708,11708,11667,11792,12167,12167,11709,11667,11708,12083,12167
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,RANDOM,100,41.54510266632586,7.585063294738232,18497.266666666666,18416,356625,18500.0,30,18459.0,18541.0,82.0,356625.0,18459.0,18500,18541,18458,18542,18542,18459,18500,18459,18500,18584,18417,18500,18542,18500,18458,18500,18500,18458,18541,18500,18583,18500,18458,18458,18542,18417,18500,18500,18500,18459
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,DESC,100,31.0439831350439,5.66782994595783,23579.266666666666,23500,29875,23583.0,30,23583.0,23584.0,1.0,29875.0,23584.0,23584,23583,23583,23584,23542,23625,23584,23542,23583,23583,23584,23583,23583,23584,23583,23583,23584,23500,23584,23625,23542,23625,23583,23542,23625,23583,23500,23625,23583,23584
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,ASC,1000,3265.585032663452,596.2115286136724,1100043.1666666667,1098125,1143042,1099458.0,30,1098916.0,1099959.0,1043.0,1143042.0,1099292.0,1098792,1099708,1098834,1099125,1098917,1098250,1099458,1100083,1099167,1099042,1099959,1100042,1099708,1098916,1098875,1102708,1098917,1099459,1100167,1099666,1098375,1098750,1099709,1098792,1099458,1099583,1117084,1100167,1100292,1099292
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,RANDOM,1000,3345.0540264695273,610.7205154569477,1847948.6,1838333,1891541,1848584.0,30,1846458.0,1850208.0,3750.0,1857041.0,1848875.0,1850583,1848041,1852000,1851792,1844458,1841833,1843000,1847125,1848417,1848167,1851333,1849208,1842209,1850208,1853583,1849542,1848542,1849042,1847584,1846458,1848708,1841000,1850708,1847542,1845709,1853208,1841583,1848584,1849416,1848875
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,DESC,1000,1478.5581794437444,269.9465558217033,2201636.1,2200667,2343917,2200917.0,30,2200833.0,2202167.0,1334.0,2343917.0,2200875.0,2202292,2200833,2201000,2200833,2200875,2203708,2200792,2200917,2200917,2202167,2200833,2201000,2200875,2200875,2202291,2206500,2200833,2200750,2200875,2202042,2200833,2200875,2200875,2202292,2200959,2206250,2200750,2201000,2203166,2200875
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,ASC,10000,1026931.2911365071,187491.14438779,1.124211848E8,111242542,118545917,1.1192075E8,30,1.1159675E8,1.13560334E8,1963584.0,1.14233833E8,1.11641042E8,113677084,113701792,113520750,113655875,113514625,113675833,113989167,113472625,113861583,113560334,114417375,111517625,111242542,111358125,111890750,111802209,111738250,111755709,112083000,111473250,111920750,111303666,111499584,111730000,111688125,111596750,111976083,111950916,111420125,111641042
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,RANDOM,10000,829328.0657304716,151413.89639090214,2.3032835423333332E8,223750958,233334292,2.30102959E8,30,2.29883666E8,2.30734583E8,850917.0,2.30377334E8,2.30174708E8,229773625,230063333,229699292,230789417,230800791,229361667,229899000,229975083,229969042,231339209,230381875,230562584,229938792,230102959,230213333,232016833,229230625,229883666,232821959,230101250,231006542,229342708,230112375,229952292,229798375,230190000,229453542,230734583,232161167,230174708
BUBBLE_SORT_PASS_PER_ITEM,FLOAT,DESC,10000,82121.40957821062,14993.249493368921,2.2430414023333332E8,219933292,224677250,2.24320292E8,30,2.24227583E8,2.24359667E8,132084.0,2.20330375E8,2.24227583E8,224344083,224241875,224400417,224330000,224520333,224332625,224136625,224359667,224397958,224244709,224203750,224320292,224216500,224365292,224272875,224359584,224275166,224404875,224333250,224222333,224216833,224206125,224395083,224226667,224267750,224281833,224409708,224280625,224329791,224227583
BUBBLE_SORT_PASS_PER_ITEM,SHORT,ASC,100,48.36119886391939,8.829506508587288,22720.833333333332,22541,355000,22709.0,30,22708.0,22750.0,42.0,355000.0,22792.0,22750,22708,22750,22709,22750,22709,22708,22750,22625,22792,22667,22709,22708,22791,22708,22750,22541,22708,22709,22750,22750,22708,22750,22708,22709,22708,22750,22708,22750,22792
BUBBLE_SORT_PASS_PER_ITEM,SHORT,RANDOM,100,46.45265211900059,8.481055140505593,28926.533333333333,28750,40375,28917.0,30,28916.0,28958.0,42.0,39625.0,28875.0,28917,28917,28917,28916,29000,28958,28958,28917,28917,28875,29000,28875,28959,28875,28917,28875,29000,28917,28917,29000,28917,28875,28958,28834,29042,28917,28917,28917,28917,28875
BUBBLE_SORT_PASS_PER_ITEM,SHORT,DESC,100,42.809773027507006,7.815959456280605,31627.7,31417,40208,31625.0,30,31584.0,31666.0,82.0,35000.0,31666.0,31625,31708,31666,31666,31625,31542,31625,31667,31625,31625,31583,31708,31625,31584,31583,31666,31625,31708,31625,31625,31667,31584,31625,31625,31541,31625,31583,31625,31584,31666
BUBBLE_SORT_PASS_PER_ITEM,SHORT,ASC,1000,3940.707635268908,719.4714881232071,2241957.0,2204083,2385167,2240334.0,30,2239125.0,2245125.0,6000.0,2204083.0,2239042.0,2247584,2239125,2243750,2246208,2239750,2239708,2240459,2246292,2239083,2238709,2239416,2251334,2239416,2240084,2247041,2240834,2241333,2238708,2245125,2239875,2240334,2250125,2236166,2236834,2244000,2248250,2239375,2238750,2242000,2239042
BUBBLE_SORT_PASS_PER_ITEM,SHORT,RANDOM,1000,4802.795574338855,876.8664917171236,2759943.066666667,2745750,2919959,2759917.0,30,2756417.0,2764500.0,8083.0,2761750.0,2760459.0,2765042,2756708,2759334,2759166,2752125,2765750,2758334,2754833,2764500,2759917,2757541,2766334,2764750,2758625,2767750,2766625,2752791,2762959,2757875,2760916,2761500,2751750,2763000,2756417,2754250,2762375,2768333,2753583,2754750,2760459
BUBBLE_SORT_PASS_PER_ITEM,SHORT,DESC,1000,6321.951400916931,1154.2251299111963,3121255.533333333,3081625,3284208,3119250.0,30,3117417.0,3124917.0,7500.0,3081625.0,3121417.0,3117250,3115416,3114417,3118208,3114667,3114875,3116958,3143125,3119250,3115500,3119250,3118542,3125125,3126583,3122542,3117834,3119583,3133916,3117459,3128750,3124416,3117417,3128375,3117458,3118583,3124917,3120083,3128167,3117583,3121417
BUBBLE_SORT_PASS_PER_ITEM,SHORT,ASC,10000,96083.37279213413,17542.34355981,2.2804322776666668E8,227906541,228841958,2.28016125E8,30,2.27996416E8,2.280445E8,48084.0,2.28265042E8,2.28426084E8,228011417,228006875,228130208,228026042,228022917,228005625,227950500,228161375,228044500,228022791,228007834,228168583,228029083,227991958,228013417,228041875,228146041,227941917,228016125,227966375,228068542,228000375,227943917,228043083,228180500,227996416,227968125,228001542,227962791,228426084
BUBBLE_SORT_PASS_PER_ITEM,SHORT,RANDOM,10000,3036316.7770154746,554353.0635009196,3.365711944E8,330380292,511501333,3.3627325E8,30,3.33549625E8,3.39266458E8,5716833.0,3.43793E8,3.35915375E8,341383833,338670166,339239583,341309250,340612167,338715875,337503417,340300708,339150500,340847541,339266458,339436375,339442791,338006459,334190791,336273250,335408709,333008625,334218667,332834583,334112458,333158250,332429292,331940208,334658292,333387375,334999334,333165875,333549625,335915375
BUBBLE_SORT_PASS_PER_ITEM,SHORT,DESC,10000,1123270.0486358611,205080.1146025954,3.149269263E8,311741584,333089833,3.14674958E8,30,3.14083667E8,3.159175E8,1833833.0,3.16466166E8,3.15960042E8,315987042,316003125,315869875,315903958,316291375,315917500,315884625,316226708,312899208,312778292,313483791,313914417,313376625,314443958,314566250,314510083,314096541,314918292,314300625,314644625,314674958,313838375,313839291,314083667,314523208,317201833,315962542,315830792,315876166,315960042
BUBBLE_SORT_PASS_PER_ITEM,STRING,ASC,100,33.39860276518565,6.097722707882199,38357.0,37583,309250,38375.0,30,38333.0,38375.0,42.0,309250.0,38334.0,38333,38333,38375,38333,38375,38334,38375,38292,38375,38375,38375,38375,38375,38292,38375,38375,38375,38375,38334,38333,38417,38333,38375,38333,38334,38375,38334,38458,38333,38334
BUBBLE_SORT_PASS_PER_ITEM,STRING,RANDOM,100,474.2966500221378,86.594324722086,54591.566666666666,54375,73375,54500.0,30,54458.0,54542.0,84.0,73375.0,54500.0,54458,54458,54500,54458,57125,54458,54500,54500,54500,54458,54542,54416,54500,54500,54583,54500,54500,54542,54458,54500,54666,54667,54416,54417,54542,54458,54500,54542,54583,54500
BUBBLE_SORT_PASS_PER_ITEM,STRING,DESC,100,493.67092165620704,90.1315665918234,47684.76666666667,47500,58000,47584.0,30,47583.0,47625.0,42.0,55709.0,47625.0,47625,47625,47542,47583,47583,47583,47542,47625,47625,47584,47625,47542,47541,47667,47583,47583,47583,47584,47708,47625,47500,47583,47625,47584,47625,47584,47541,50334,47584,47625
BUBBLE_SORT_PASS_PER_ITEM,STRING,ASC,1000,31462.474841291314,5744.235728504675,4700395.833333333,4558000,6640458,4696416.0,30,4683875.0,4713791.0,29916.0,5178167.0,4714125.0,4720958,4720333,4834375,4703917,4710333,4722084,4688750,4707542,4711833,4731208,4686417,4696416,4725542,4713791,4660459,4688791,4668959,4694625,4659166,4673125,4680584,4697791,4670542,4686791,4692459,4702042,4672083,4692959,4683875,4714125
BUBBLE_SORT_PASS_PER_ITEM,STRING,RANDOM,1000,31820.730209444002,5809.643910666189,7635329.266666667,7449542,8015125,7633875.0,30,7618542.0,7656708.0,38166.0,7518750.0,7710917.0,7630500,7678917,7630000,7633875,7590250,7633334,7582333,7656708,7622834,7622750,7590750,7618542,7573500,7616417,7577041,7631250,7670000,7642417,7616250,7641792,7657125,7649625,7636917,7686667,7656084,7662750,7663208,7650250,7626875,7710917
BUBBLE_SORT_PASS_PER_ITEM,STRING,DESC,1000,13522.708615469346,2468.897515754005,4939333.366666666,4910000,5320167,4938417.0,30,4929834.0,4949042.0,19208.0,5160250.0,4964458.0,4931750,4949791,4919417,4941458,4942875,4959000,4921208,4935417,4929834,4966125,4920084,4937500,4935084,4949042,4922041,4941750,4935750,4959208,4925292,4944708,4928417,4950125,4934459,4942750,4935583,4957750,4914167,4938417,4946541,4964458
BUBBLE_SORT_PASS_PER_ITEM,STRING,ASC,10000,1.4459492215243261E7,2639930.0187863596,9.471960805666667E8,904143417,1022278542,9.52158667E8,30,9.313625E8,9.59228583E8,2.7866083E7,1.022278542E9,9.26985084E8,931362500,937516750,938995958,931792125,930572167,927648375,927346167,956319208,964623292,967148792,964333375,961990041,957906417,971874208,962815209,955056666,960958459,954026500,959228583,958529500,953544083,952158667,949046958,951585583,943534875,931644167,929913292,929494208,927931208,926985084
BUBBLE_SORT_PASS_PER_ITEM,STRING,RANDOM,10000,9258255.274261625,1690318.4189514236,1.0501570777666667E9,1026217625,1365386583,1.054430583E9,30,1.045139667E9,1.056175375E9,1.1035708E7,1.045924041E9,1.067714209E9,1055389458,1046385167,1058116916,1056175375,1059265500,1035032375,1033169000,1038406500,1031076416,1045139667,1060388417,1054430583,1056737959,1054864583,1055929083,1055711125,1039710917,1035982375,1045440042,1036085583,1046382750,1055777750,1052264583,1052293709,1055267500,1056654041,1052391209,1054174625,1058354916,1067714209
BUBBLE_SORT_PASS_PER_ITEM,STRING,DESC,10000,5219019.279548161,952858.1958209627,6.528452472666667E8,646248291,701548750,6.51061417E8,30,6.49277833E8,6.55652542E8,6374709.0,6.76112583E8,6.53633625E8,658944833,655652542,648435000,648773500,649277833,647045167,647557167,651282458,650535542,649981416,649354250,652281958,649755125,650673750,648031209,649947750,648584375,651889000,652449292,651061417,650740625,653853333,657026167,667030750,667938708,659795542,658523750,656635417,648665917,653633625
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,ASC,100,23.54242034191802,4.2982382265123285,619.4333333333333,583,11666,625.0,30,625.0,625.0,0.0,11666.0,709.0,625,583,583,625,625,583,625,625,625,583,584,583,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,709
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,RANDOM,100,35.18276093012979,6.4234639322478415,16352.8,16250,201666,16375.0,30,16333.0,16375.0,42.0,201666.0,16375.0,16334,16417,16292,16375,16375,16375,16292,16333,16416,16333,16375,16333,16292,16375,16375,16333,16333,16375,16333,16334,16375,16375,16333,16334,16375,16375,16333,16417,16292,16375
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,DESC,100,42.35680451697093,7.733259099260564,22234.633333333335,22125,31708,22250.0,30,22208.0,22250.0,42.0,27125.0,22166.0,22250,22166,22291,22250,22250,22209,22250,22250,22208,22250,22166,22250,22292,22208,22250,22333,22208,22167,22250,22250,22208,22250,22250,22167,22292,22250,22209,22208,22291,22166
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,ASC,1000,833.7165179017519,152.21511447314973,1848.6333333333334,1625,6834,1708.0,30,1667.0,1708.0,41.0,6834.0,1750.0,1667,1667,1708,1666,1708,1709,1708,1666,1666,1708,1667,1709,1875,1709,1708,1666,1708,1667,1667,1667,1709,1667,1667,1667,1708,1708,1667,1667,6333,1750
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,RANDOM,1000,3690.130271864848,673.7225300110161,1691910.9,1685542,1813833,1691125.0,30,1689166.0,1694416.0,5250.0,1721875.0,1689375.0,1688416,1689166,1689583,1698250,1694708,1689791,1692416,1690083,1696000,1689916,1695791,1688583,1686584,1697208,1688166,1691125,1694083,1694416,1691416,1687208,1691917,1688584,1703208,1688166,1693625,1690625,1690834,1695042,1693042,1689375
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,DESC,1000,3392.7593581364154,619.4302775460211,2143031.933333333,2137666,2305959,2141042.0,30,2140500.0,2147083.0,6583.0,2147291.0,2147375.0,2141667,2140334,2140458,2147083,2140334,2145083,2140625,2147250,2140375,2142291,2148125,2140292,2140792,2140500,2151542,2140500,2137708,2141042,2147417,2144750,2140667,2140375,2147416,2142333,2141000,2147666,2140541,2140583,2144834,2147375
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,ASC,10000,663.2546821043433,121.09318358648893,18426.4,14625,284083,18500.0,30,17875.0,18875.0,1000.0,17917.0,18500.0,18250,19000,18083,19042,18083,19583,17834,18875,17917,17875,18959,19041,18625,17875,18583,17542,18833,17791,20500,18500,18959,17917,18625,17583,18542,17833,17625,18792,17625,18500
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,RANDOM,10000,1776292.9831422647,324305.2452017207,1.8409225423333332E8,181340291,187497750,1.8528125E8,30,1.82005709E8,1.85527125E8,3521416.0,1.83048917E8,1.81557167E8,185281250,185708167,185527125,185315542,185361333,185908292,185323125,185172583,185341167,185276625,185756209,185355125,185538833,185057167,185852792,185418250,186300500,185793167,183034250,181722833,182037459,182277166,181755917,182005709,181570416,181800750,182099625,181901208,181717875,181557167
BUBBLE_SORT_UNTIL_NO_CHANGE,INTEGER,DESC,10000,243098.49468344217,44383.50974455699,2.1699119033333334E8,212844292,218688666,2.16934208E8,30,2.16909291E8,2.16976375E8,67084.0,2.13347292E8,2.16928584E8,216954625,216993917,216914333,216918042,216916333,216961833,216912209,216934208,216906334,216949208,216935875,216909291,216912625,216980291,217116000,216906167,216961292,217119959,216981458,216908958,216915042,216903167,216987500,216907292,218268292,216941292,216908875,216976375,216906333,216928584
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,ASC,100,84.42530557967926,15.413881430085699,2716.633333333333,2625,21625,2708.0,30,2667.0,2709.0,42.0,21625.0,2666.0,2708,2666,2667,2709,2708,2667,3000,2708,2667,2709,2708,2708,2667,2667,2708,2666,2666,2917,2667,2666,2708,2709,2708,2666,2667,2709,2750,2959,2708,2666
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,RANDOM,100,42.6590618222618,7.788443480686741,20656.933333333334,20542,324750,20666.0,30,20625.0,20667.0,42.0,324750.0,20708.0,20625,20667,20625,20667,20709,20667,20583,20666,20666,20666,20625,20708,20625,20583,20709,20625,20625,20750,20667,20667,20625,20667,20709,20583,20666,20666,20708,20667,20584,20708
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,DESC,100,46.65953516937584,8.518826644990927,27994.566666666666,27875,34292,28000.0,30,27958.0,28000.0,42.0,34292.0,27958.0,28042,27959,28000,27959,27958,27959,28042,28000,27917,28000,27958,28084,27958,28000,27958,27958,28042,28084,28042,28125,28000,27958,28000,27958,27959,28000,27959,28000,28000,27958
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,ASC,1000,31.12806879115161,5.683181816162101,1861.1,1791,6084,1875.0,30,1833.0,1875.0,42.0,6084.0,1833.0,1834,1875,1959,1833,1833,1875,1833,1875,1916,1875,1875,1917,1875,1833,1834,1875,1875,1833,1875,1833,1875,1833,1875,1833,1875,1833,1834,1875,1834,1833
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,RANDOM,1000,1570.8165463293994,286.7905520423236,2126815.3333333335,2121333,2193833,2127083.0,30,2125417.0,2127708.0,2291.0,2134875.0,2127208.0,2128375,2127375,2126709,2126625,2125209,2127167,2126958,2127583,2124667,2126959,2128375,2130167,2127709,2124292,2124083,2124583,2125209,2125417,2127708,2130166,2126083,2129084,2127542,2126208,2127958,2127083,2127333,2125834,2124791,2127208
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,DESC,1000,1030.62751111479,188.16597874099224,2608961.0,2608125,2749791,2608292.0,30,2608250.0,2609708.0,1458.0,2616375.0,2608250.0,2609666,2608250,2608167,2608208,2609708,2608292,2608292,2609708,2608583,2611375,2608250,2609667,2608208,2608208,2608292,2609584,2608208,2610416,2612166,2609833,2608250,2608291,2608333,2609709,2608250,2608459,2608208,2609791,2608208,2608250
BUBBLE_SORT_UNTIL_NO_CHANGE,FLOAT,ASC,10000,741.4988581694962,135.37855032791896,19756.9,16583,225459,19792.0,30,19125.0,20333.0,1208.0,20917.0,20167.0,20375,20333,19375,20458,19500,20416,19583,18958,20583,19292,20417,18833,20417,19167,20208,18833,22167,19125,20083,19042,19750,18792,19834,18833,18833,19875,20208,19792,19458,20167
